,lat,long,enginestate,logtime
0,13.84723,100.60937,START,2019-11-05T00:22:49.573+07:00
1,13.84723,100.60937,START,2019-11-05T00:22:49.954+07:00
2,13.84723,100.60937,START,2019-11-05T00:23:10.273+07:00
3,13.84723,100.60937,START,2019-11-05T00:23:30+07:00
4,13.84723,100.60937,START,2019-11-05T00:24:52+07:00
5,13.84723,100.60937,START,2019-11-05T00:25:09+07:00
6,13.846420000000002,100.60956,START,2019-11-05T00:25:20+07:00
7,13.84725,100.60955,START,2019-11-05T00:59:50.779+07:00
8,13.84725,100.60955,START,2019-11-05T00:59:51.418+07:00
9,13.84725,100.60955,START,2019-11-05T01:00:12.75+07:00
10,13.84725,100.60955,START,2019-11-05T02:23:51.222+07:00
11,13.84725,100.60955,START,2019-11-05T02:23:51.642+07:00
12,13.84725,100.60955,START,2019-11-05T02:24:12.743+07:00
13,13.847270000000002,100.60933,START,2019-11-05T02:40:20.326+07:00
14,13.847270000000002,100.60933,START,2019-11-05T02:40:20.766+07:00
15,13.847270000000002,100.60933,START,2019-11-05T02:40:45.819+07:00
16,13.84741,100.60949,START,2019-11-05T03:18:20.589+07:00
17,13.84741,100.60949,START,2019-11-05T03:18:21.109+07:00
18,13.84741,100.60949,START,2019-11-05T03:18:43.163+07:00
19,13.84709,100.60945,START,2019-11-05T03:21:57+07:00
20,13.84686,100.60937,START,2019-11-05T03:22:13+07:00
21,13.84648,100.60922,START,2019-11-05T03:22:28+07:00
22,13.84625,100.60915,START,2019-11-05T03:22:43+07:00
23,13.84672,100.60929,START,2019-11-05T03:22:57+07:00
24,13.84672,100.60929,START,2019-11-05T03:25:56+07:00
25,13.84726,100.60944,START,2019-11-05T03:26:00+07:00
26,13.84726,100.60944,START,2019-11-05T03:32:15+07:00
27,13.84726,100.60944,STOP,2019-11-05T03:32:17.64+07:00
28,13.84726,100.60944,STOP,2019-11-05T03:32:18.1+07:00
29,13.84726,100.60944,STOP,2019-11-05T03:32:39.607+07:00
30,13.84726,100.60944,STOP,2019-11-05T04:21:51.93+07:00
31,13.84726,100.60944,STOP,2019-11-05T04:21:52.31+07:00
32,13.84726,100.60944,STOP,2019-11-05T04:22:13.73+07:00
33,13.84726,100.60944,STOP,2019-11-05T05:23:52.287+07:00
34,13.84726,100.60944,STOP,2019-11-05T05:23:52.727+07:00
35,13.84726,100.60944,STOP,2019-11-05T05:24:14.051+07:00
36,13.84716,100.60929,STOP,2019-11-05T07:07:52.894+07:00
37,13.84716,100.60929,STOP,2019-11-05T07:07:53.335+07:00
38,13.84716,100.60929,STOP,2019-11-05T07:08:14.71+07:00
39,13.847079999999998,100.60949,STOP,2019-11-05T07:40:33.06+07:00
40,13.847079999999998,100.60949,STOP,2019-11-05T07:40:33.66+07:00
41,13.847079999999998,100.60949,STOP,2019-11-05T07:40:54.54+07:00
42,13.84688,100.60956,STOP,2019-11-05T07:41:17+07:00
43,13.84698,100.6094,STOP,2019-11-05T07:41:29+07:00
44,13.84698,100.6094,STOP,2019-11-05T07:41:44+07:00
45,13.84731,100.60941,STOP,2019-11-05T07:48:39+07:00
46,13.84731,100.60941,START,2019-11-05T07:48:42.112+07:00
47,13.84731,100.60941,START,2019-11-05T07:48:42.551+07:00
48,13.84731,100.60941,START,2019-11-05T07:49:03.962+07:00
49,13.8475,100.60945,START,2019-11-05T07:49:09+07:00
50,13.84763,100.61017,START,2019-11-05T07:49:24+07:00
51,13.84752,100.61046,START,2019-11-05T07:49:31+07:00
52,13.84746,100.61046,START,2019-11-05T07:49:33+07:00
53,13.84733,100.61049,START,2019-11-05T07:49:37+07:00
54,13.84733,100.61049,START,2019-11-05T07:49:39+07:00
